/home/jipengsun/.conda/envs/clipp/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
2025-10-28 01:24:25,641 INFO: Using device: cuda
2025-10-28 01:25:03,609 INFO: Loaded MobileCLIP-S2 model config.
2025-10-28 01:25:05,110 INFO: Loading pretrained MobileCLIP-S2 weights (datacompdr).
2025-10-28 01:25:05,327 INFO: Loaded MobileCLIP-S2 model config.
2025-10-28 01:25:07,048 INFO: Loading pretrained MobileCLIP-S2 weights (datacompdr).
2025-10-28 01:25:07,413 INFO: Logging to checkpoints/train.log
2025-10-28 01:25:07,413 INFO: Epoch 1/50

Train:   0%|          | 0/313 [00:00<?, ?it/s]
Train:   0%|          | 1/313 [00:02<11:05,  2.13s/it]
Train:   9%|▊         | 27/313 [00:10<01:32,  3.10it/s]
Train:   9%|▉         | 28/313 [00:10<01:32,  3.09it/s]
Train:   9%|▉         | 29/313 [00:11<01:31,  3.10it/s]
Train:  10%|▉         | 30/313 [00:11<01:31,  3.09it/s]
Train:  10%|▉         | 31/313 [00:11<01:30,  3.10it/s]
Train:  10%|█         | 32/313 [00:12<01:30,  3.09it/s]
Train:  11%|█         | 33/313 [00:12<01:30,  3.10it/s]
Train:  11%|█         | 34/313 [00:12<01:30,  3.09it/s]
Train:  11%|█         | 35/313 [00:13<01:29,  3.09it/s]
Train:  12%|█▏        | 36/313 [00:13<01:29,  3.09it/s]
Train:  12%|█▏        | 37/313 [00:13<01:29,  3.10it/s]
Train:  12%|█▏        | 38/313 [00:14<01:28,  3.09it/s]
Train:  12%|█▏        | 39/313 [00:14<01:28,  3.10it/s]
Train:  13%|█▎        | 40/313 [00:14<01:28,  3.09it/s]
Train:  13%|█▎        | 41/313 [00:15<01:28,  3.09it/s]
Train:  13%|█▎        | 42/313 [00:15<01:27,  3.08it/s]
Train:  14%|█▎        | 43/313 [00:15<01:27,  3.09it/s]
Train:  14%|█▍        | 44/313 [00:16<01:26,  3.09it/s]
Train:  14%|█▍        | 45/313 [00:16<01:26,  3.10it/s]
Train:  15%|█▍        | 46/313 [00:16<01:25,  3.11it/s]
Train:  15%|█▌        | 47/313 [00:16<01:25,  3.11it/s]
Train:  15%|█▌        | 48/313 [00:17<01:25,  3.11it/s]
Train:  16%|█▌        | 49/313 [00:17<01:24,  3.11it/s]
Train:  16%|█▌        | 50/313 [00:17<01:24,  3.12it/s]
Train:  16%|█▋        | 51/313 [00:18<01:24,  3.12it/s]
Train:  17%|█▋        | 52/313 [00:18<01:23,  3.12it/s]
Train:  17%|█▋        | 53/313 [00:18<01:23,  3.12it/s]
Train:  17%|█▋        | 54/313 [00:19<01:23,  3.12it/s]
Train:  18%|█▊        | 55/313 [00:19<01:22,  3.12it/s]
Train:  18%|█▊        | 56/313 [00:19<01:22,  3.12it/s]
Train:  18%|█▊        | 57/313 [00:20<01:22,  3.12it/s]
Train:  19%|█▊        | 58/313 [00:20<01:21,  3.12it/s]
Train:  19%|█▉        | 59/313 [00:20<01:21,  3.12it/s]
Train:  19%|█▉        | 60/313 [00:21<01:21,  3.12it/s]
Train:  19%|█▉        | 61/313 [00:21<01:20,  3.12it/s]
Train:  20%|█▉        | 62/313 [00:21<01:20,  3.12it/s]
Train:  20%|██        | 63/313 [00:22<01:20,  3.12it/s]
Train:  20%|██        | 64/313 [00:22<01:19,  3.12it/s]
Train:  21%|██        | 65/313 [00:22<01:19,  3.12it/s]
Train:  21%|██        | 66/313 [00:23<01:19,  3.12it/s]
Train:  21%|██▏       | 67/313 [00:23<01:18,  3.12it/s]
Train:  22%|██▏       | 68/313 [00:23<01:18,  3.12it/s]
Train:  22%|██▏       | 69/313 [00:24<01:18,  3.12it/s]
Train:  22%|██▏       | 70/313 [00:24<01:17,  3.12it/s]
Train:  23%|██▎       | 71/313 [00:24<01:17,  3.11it/s]
Train:  23%|██▎       | 72/313 [00:25<01:17,  3.11it/s]
Train:  23%|██▎       | 73/313 [00:25<01:17,  3.11it/s]
Train:  24%|██▎       | 74/313 [00:25<01:16,  3.12it/s]
Train:  24%|██▍       | 75/313 [00:25<01:16,  3.12it/s]
Train:  24%|██▍       | 76/313 [00:26<01:16,  3.12it/s]
Train:  25%|██▍       | 77/313 [00:26<01:15,  3.11it/s]
Train:  25%|██▍       | 78/313 [00:26<01:15,  3.11it/s]
Train:  25%|██▌       | 79/313 [00:27<01:15,  3.11it/s]
Train:  26%|██▌       | 80/313 [00:27<01:14,  3.11it/s]
Train:  26%|██▌       | 81/313 [00:27<01:14,  3.11it/s]
Train:  26%|██▌       | 82/313 [00:28<01:14,  3.11it/s]
Train:  27%|██▋       | 83/313 [00:28<01:13,  3.11it/s]
Train:  27%|██▋       | 84/313 [00:28<01:13,  3.11it/s]
Train:  27%|██▋       | 85/313 [00:29<01:13,  3.11it/s]
Train:  27%|██▋       | 86/313 [00:29<01:12,  3.11it/s]
Train:  28%|██▊       | 87/313 [00:29<01:12,  3.11it/s]
Train:  28%|██▊       | 88/313 [00:30<01:12,  3.11it/s]
Train:  28%|██▊       | 89/313 [00:30<01:11,  3.11it/s]
Train:  29%|██▉       | 90/313 [00:30<01:11,  3.11it/s]
Train:  29%|██▉       | 91/313 [00:31<01:11,  3.11it/s]
Train:  29%|██▉       | 92/313 [00:31<01:10,  3.12it/s]
Train:  30%|██▉       | 93/313 [00:31<01:10,  3.12it/s]
Train:  30%|███       | 94/313 [00:32<01:10,  3.12it/s]
Train:  30%|███       | 95/313 [00:32<01:09,  3.12it/s]
Train:  31%|███       | 96/313 [00:32<01:09,  3.12it/s]
Train:  31%|███       | 97/313 [00:33<01:09,  3.12it/s]
Train:  31%|███▏      | 98/313 [00:33<01:08,  3.12it/s]
Train:  32%|███▏      | 99/313 [00:33<01:08,  3.12it/s]
Train:  32%|███▏      | 100/313 [00:34<01:08,  3.12it/s]
Train:  32%|███▏      | 101/313 [00:34<01:08,  3.12it/s]
Train:  33%|███▎      | 102/313 [00:34<01:07,  3.12it/s]
Train:  33%|███▎      | 103/313 [00:34<01:07,  3.12it/s]
Train:  33%|███▎      | 104/313 [00:35<01:06,  3.12it/s]
Train:  34%|███▎      | 105/313 [00:35<01:06,  3.11it/s]
Train:  34%|███▍      | 106/313 [00:35<01:06,  3.11it/s]
Train:  34%|███▍      | 107/313 [00:36<01:06,  3.11it/s]
Train:  35%|███▍      | 108/313 [00:36<01:05,  3.12it/s]
Train:  35%|███▍      | 109/313 [00:36<01:05,  3.11it/s]
Train:  35%|███▌      | 110/313 [00:37<01:05,  3.11it/s]
Train:  35%|███▌      | 111/313 [00:37<01:04,  3.11it/s]
Train:  36%|███▌      | 112/313 [00:37<01:04,  3.11it/s]
Train:  36%|███▌      | 113/313 [00:38<01:04,  3.11it/s]
Train:  36%|███▋      | 114/313 [00:38<01:04,  3.11it/s]
Train:  37%|███▋      | 115/313 [00:38<01:03,  3.11it/s]
Train:  37%|███▋      | 116/313 [00:39<01:03,  3.11it/s]
Train:  37%|███▋      | 117/313 [00:39<01:03,  3.11it/s]
Train:  38%|███▊      | 118/313 [00:39<01:02,  3.11it/s]
Train:  38%|███▊      | 119/313 [00:40<01:02,  3.11it/s]
Train:  38%|███▊      | 120/313 [00:40<01:01,  3.11it/s]
Train:  39%|███▊      | 121/313 [00:40<01:01,  3.12it/s]
Train:  39%|███▉      | 122/313 [00:41<01:01,  3.12it/s]
Train:  39%|███▉      | 123/313 [00:41<01:00,  3.12it/s]
Train:  40%|███▉      | 124/313 [00:41<01:00,  3.12it/s]
Train:  40%|███▉      | 125/313 [00:42<01:00,  3.12it/s]
Train:  40%|████      | 126/313 [00:42<00:59,  3.12it/s]
Train:  41%|████      | 127/313 [00:42<00:59,  3.12it/s]
Train:  41%|████      | 128/313 [00:42<00:59,  3.12it/s]
Train:  41%|████      | 129/313 [00:43<00:58,  3.12it/s]
Train:  42%|████▏     | 130/313 [00:43<00:58,  3.12it/s]
Train:  42%|████▏     | 131/313 [00:43<00:58,  3.12it/s]
Train:  42%|████▏     | 132/313 [00:44<00:57,  3.12it/s]
Train:  42%|████▏     | 133/313 [00:44<00:57,  3.12it/s]
Train:  43%|████▎     | 134/313 [00:44<00:57,  3.11it/s]
Train:  43%|████▎     | 135/313 [00:45<00:57,  3.11it/s]
Train:  43%|████▎     | 136/313 [00:45<00:56,  3.11it/s]
Train:  44%|████▍     | 137/313 [00:45<00:56,  3.11it/s]
Train:  44%|████▍     | 138/313 [00:46<00:56,  3.11it/s]
Train:  44%|████▍     | 139/313 [00:46<00:55,  3.11it/s]
Train:  45%|████▍     | 140/313 [00:46<00:55,  3.11it/s]
Train:  45%|████▌     | 141/313 [00:47<00:55,  3.11it/s]
Train:  45%|████▌     | 142/313 [00:47<00:54,  3.11it/s]
Train:  46%|████▌     | 143/313 [00:47<00:54,  3.11it/s]
Train:  46%|████▌     | 144/313 [00:48<00:54,  3.11it/s]
Train:  46%|████▋     | 145/313 [00:48<00:53,  3.12it/s]
Train:  47%|████▋     | 146/313 [00:48<00:53,  3.12it/s]
Train:  47%|████▋     | 147/313 [00:49<00:53,  3.12it/s]
Train:  47%|████▋     | 148/313 [00:49<00:53,  3.11it/s]
Train:  48%|████▊     | 149/313 [00:49<00:52,  3.12it/s]
Train:  48%|████▊     | 150/313 [00:50<00:52,  3.12it/s]
Train:  48%|████▊     | 151/313 [00:50<00:52,  3.11it/s]
Train:  49%|████▊     | 152/313 [00:50<00:51,  3.12it/s]
Train:  49%|████▉     | 153/313 [00:51<00:51,  3.11it/s]
Train:  49%|████▉     | 154/313 [00:51<00:51,  3.11it/s]
Train:  50%|████▉     | 155/313 [00:51<00:50,  3.11it/s]
Train:  50%|████▉     | 156/313 [00:51<00:50,  3.11it/s]
Train:  50%|█████     | 157/313 [00:52<00:50,  3.11it/s]
Train:  50%|█████     | 158/313 [00:52<00:49,  3.11it/s]
Train:  51%|█████     | 159/313 [00:52<00:49,  3.11it/s]
Train:  51%|█████     | 160/313 [00:53<00:49,  3.11it/s]
Train:  51%|█████▏    | 161/313 [00:53<00:48,  3.11it/s]
Train:  52%|█████▏    | 162/313 [00:53<00:48,  3.10it/s]
Train:  52%|█████▏    | 163/313 [00:54<00:48,  3.11it/s]
Train:  52%|█████▏    | 164/313 [00:54<00:47,  3.11it/s]
Train:  53%|█████▎    | 165/313 [00:54<00:47,  3.10it/s]
Train:  53%|█████▎    | 166/313 [00:55<00:47,  3.10it/s]
Train:  53%|█████▎    | 167/313 [00:55<00:47,  3.10it/s]
Train:  54%|█████▎    | 168/313 [00:55<00:46,  3.11it/s]
Train:  54%|█████▍    | 169/313 [00:56<00:46,  3.11it/s]
Train:  54%|█████▍    | 170/313 [00:56<00:46,  3.10it/s]
Train:  55%|█████▍    | 171/313 [00:56<00:45,  3.11it/s]
Train:  55%|█████▍    | 172/313 [00:57<00:45,  3.11it/s]
Train:  55%|█████▌    | 173/313 [00:57<00:45,  3.11it/s]
Train:  56%|█████▌    | 174/313 [00:57<00:44,  3.11it/s]
Train:  56%|█████▌    | 175/313 [00:58<00:44,  3.11it/s]
Train:  56%|█████▌    | 176/313 [00:58<00:44,  3.11it/s]
Train:  57%|█████▋    | 177/313 [00:58<00:43,  3.10it/s]
Train:  57%|█████▋    | 178/313 [00:59<00:43,  3.10it/s]
Train:  57%|█████▋    | 179/313 [00:59<00:43,  3.11it/s]
Train:  58%|█████▊    | 180/313 [00:59<00:42,  3.11it/s]
Train:  58%|█████▊    | 181/313 [01:00<00:42,  3.11it/s]
Train:  58%|█████▊    | 182/313 [01:00<00:42,  3.11it/s]
Train:  58%|█████▊    | 183/313 [01:00<00:41,  3.11it/s]
Train:  59%|█████▉    | 184/313 [01:00<00:41,  3.12it/s]
Train:  59%|█████▉    | 185/313 [01:01<00:41,  3.11it/s]
Train:  59%|█████▉    | 186/313 [01:01<00:40,  3.10it/s]
Train:  60%|█████▉    | 187/313 [01:01<00:40,  3.10it/s]
Train:  60%|██████    | 188/313 [01:02<00:40,  3.10it/s]
Train:  60%|██████    | 189/313 [01:02<00:39,  3.11it/s]
Train:  61%|██████    | 190/313 [01:02<00:39,  3.11it/s]
Train:  61%|██████    | 191/313 [01:03<00:39,  3.11it/s]
Train:  61%|██████▏   | 192/313 [01:03<00:38,  3.11it/s]
Train:  62%|██████▏   | 193/313 [01:03<00:38,  3.11it/s]
Train:  62%|██████▏   | 194/313 [01:04<00:38,  3.11it/s]
Train:  62%|██████▏   | 195/313 [01:04<00:37,  3.11it/s]
Train:  63%|██████▎   | 196/313 [01:04<00:37,  3.11it/s]
Train:  63%|██████▎   | 197/313 [01:05<00:37,  3.11it/s]
Train:  63%|██████▎   | 198/313 [01:05<00:36,  3.11it/s]
Train:  64%|██████▎   | 199/313 [01:05<00:36,  3.11it/s]
Train:  64%|██████▍   | 200/313 [01:06<00:36,  3.11it/s]
Train:  64%|██████▍   | 201/313 [01:06<00:36,  3.10it/s]
Train:  65%|██████▍   | 202/313 [01:06<00:35,  3.10it/s]
Train:  65%|██████▍   | 203/313 [01:07<00:35,  3.10it/s]
Train:  65%|██████▌   | 204/313 [01:07<00:35,  3.11it/s]
Train:  65%|██████▌   | 205/313 [01:07<00:34,  3.10it/s]
Train:  66%|██████▌   | 206/313 [01:08<00:34,  3.10it/s]
Train:  66%|██████▌   | 207/313 [01:08<00:34,  3.10it/s]
Train:  66%|██████▋   | 208/313 [01:08<00:33,  3.11it/s]
Train:  67%|██████▋   | 209/313 [01:09<00:33,  3.10it/s]
Train:  67%|██████▋   | 210/313 [01:09<00:33,  3.10it/s]
Train:  67%|██████▋   | 211/313 [01:09<00:32,  3.10it/s]
Train:  68%|██████▊   | 212/313 [01:10<00:32,  3.10it/s]
Train:  68%|██████▊   | 213/313 [01:10<00:32,  3.10it/s]
Train:  68%|██████▊   | 214/313 [01:10<00:31,  3.10it/s]
Train:  69%|██████▊   | 215/313 [01:10<00:31,  3.10it/s]
Train:  69%|██████▉   | 216/313 [01:11<00:31,  3.10it/s]
Train:  69%|██████▉   | 217/313 [01:11<00:31,  3.10it/s]
Train:  70%|██████▉   | 218/313 [01:11<00:30,  3.10it/s]
Train:  70%|██████▉   | 219/313 [01:12<00:30,  3.10it/s]
Train:  70%|███████   | 220/313 [01:12<00:29,  3.11it/s]
Train:  71%|███████   | 221/313 [01:12<00:29,  3.11it/s]
Train:  71%|███████   | 222/313 [01:13<00:29,  3.11it/s]
Train:  71%|███████   | 223/313 [01:13<00:28,  3.11it/s]
Train:  72%|███████▏  | 224/313 [01:13<00:28,  3.11it/s]
Train:  72%|███████▏  | 225/313 [01:14<00:28,  3.11it/s]
Train:  72%|███████▏  | 226/313 [01:14<00:27,  3.11it/s]
Train:  73%|███████▎  | 227/313 [01:14<00:27,  3.11it/s]
Train:  73%|███████▎  | 228/313 [01:15<00:27,  3.11it/s]
Train:  73%|███████▎  | 229/313 [01:15<00:27,  3.11it/s]
Train:  73%|███████▎  | 230/313 [01:15<00:26,  3.11it/s]
Train:  74%|███████▍  | 231/313 [01:16<00:26,  3.11it/s]
Train:  74%|███████▍  | 232/313 [01:16<00:26,  3.10it/s]
Train:  74%|███████▍  | 233/313 [01:16<00:25,  3.11it/s]
Train:  75%|███████▍  | 234/313 [01:17<00:25,  3.11it/s]
Train:  75%|███████▌  | 235/313 [01:17<00:25,  3.11it/s]
Train:  75%|███████▌  | 236/313 [01:17<00:24,  3.12it/s]
Train:  76%|███████▌  | 237/313 [01:18<00:24,  3.11it/s]
Train:  76%|███████▌  | 238/313 [01:18<00:24,  3.11it/s]
Train:  76%|███████▋  | 239/313 [01:18<00:23,  3.11it/s]
Train:  77%|███████▋  | 240/313 [01:19<00:23,  3.11it/s]
Train:  77%|███████▋  | 241/313 [01:19<00:23,  3.11it/s]
Train:  77%|███████▋  | 242/313 [01:19<00:22,  3.11it/s]
Train:  78%|███████▊  | 243/313 [01:19<00:22,  3.11it/s]
Train:  78%|███████▊  | 244/313 [01:20<00:22,  3.12it/s]
Train:  78%|███████▊  | 245/313 [01:20<00:21,  3.11it/s]
Train:  79%|███████▊  | 246/313 [01:20<00:21,  3.11it/s]
Train:  79%|███████▉  | 247/313 [01:21<00:21,  3.11it/s]
Train:  79%|███████▉  | 248/313 [01:21<00:20,  3.11it/s]
Train:  80%|███████▉  | 249/313 [01:21<00:20,  3.10it/s]
Train:  80%|███████▉  | 250/313 [01:22<00:20,  3.10it/s]
Train:  80%|████████  | 251/313 [01:22<00:19,  3.10it/s]
Train:  81%|████████  | 252/313 [01:22<00:19,  3.11it/s]
Train:  81%|████████  | 253/313 [01:23<00:19,  3.10it/s]
Train:  81%|████████  | 254/313 [01:23<00:19,  3.10it/s]
Train:  81%|████████▏ | 255/313 [01:23<00:18,  3.11it/s]
Train:  82%|████████▏ | 256/313 [01:24<00:18,  3.11it/s]
Train:  82%|████████▏ | 257/313 [01:24<00:18,  3.10it/s]
Train:  82%|████████▏ | 258/313 [01:24<00:17,  3.11it/s]
Train:  83%|████████▎ | 259/313 [01:25<00:17,  3.11it/s]
Train:  83%|████████▎ | 260/313 [01:25<00:17,  3.11it/s]
Train:  83%|████████▎ | 261/313 [01:25<00:16,  3.10it/s]
Train:  84%|████████▎ | 262/313 [01:26<00:16,  3.11it/s]
Train:  84%|████████▍ | 263/313 [01:26<00:16,  3.10it/s]
Train:  84%|████████▍ | 264/313 [01:26<00:15,  3.10it/s]
Train:  85%|████████▍ | 265/313 [01:27<00:15,  3.10it/s]
Train:  85%|████████▍ | 266/313 [01:27<00:15,  3.10it/s]
Train:  85%|████████▌ | 267/313 [01:27<00:14,  3.10it/s]
Train:  86%|████████▌ | 268/313 [01:28<00:14,  3.10it/s]
Train:  86%|████████▌ | 269/313 [01:28<00:14,  3.09it/s]
Train:  86%|████████▋ | 270/313 [01:28<00:15,  2.72it/s]
Train:  87%|████████▋ | 271/313 [01:29<00:14,  2.83it/s]
Train:  87%|████████▋ | 272/313 [01:29<00:14,  2.91it/s]
Train:  87%|████████▋ | 273/313 [01:29<00:13,  2.96it/s]
Train:  88%|████████▊ | 274/313 [01:30<00:12,  3.00it/s]
Train:  88%|████████▊ | 275/313 [01:30<00:12,  3.03it/s]
Train:  88%|████████▊ | 276/313 [01:30<00:12,  3.06it/s]
Train:  88%|████████▊ | 277/313 [01:31<00:11,  3.07it/s]
Train:  89%|████████▉ | 278/313 [01:31<00:11,  3.07it/s]
Train:  89%|████████▉ | 279/313 [01:31<00:11,  3.08it/s]
Train:  89%|████████▉ | 280/313 [01:32<00:10,  3.09it/s]
Train:  90%|████████▉ | 281/313 [01:32<00:10,  3.09it/s]
Train:  90%|█████████ | 282/313 [01:32<00:10,  3.09it/s]
Train:  90%|█████████ | 283/313 [01:33<00:09,  3.10it/s]
Train:  91%|█████████ | 284/313 [01:33<00:09,  3.10it/s]
Train:  91%|█████████ | 285/313 [01:33<00:09,  3.09it/s]
Train:  91%|█████████▏| 286/313 [01:33<00:08,  3.10it/s]
Train:  92%|█████████▏| 287/313 [01:34<00:08,  3.10it/s]
Train:  92%|█████████▏| 288/313 [01:34<00:08,  3.11it/s]
Train:  92%|█████████▏| 289/313 [01:34<00:07,  3.10it/s]
Train:  93%|█████████▎| 290/313 [01:35<00:07,  3.10it/s]
Train:  93%|█████████▎| 291/313 [01:35<00:07,  3.10it/s]
Train:  93%|█████████▎| 292/313 [01:35<00:06,  3.10it/s]
Train:  94%|█████████▎| 293/313 [01:36<00:06,  3.10it/s]
Train:  94%|█████████▍| 294/313 [01:36<00:06,  3.10it/s]
Train:  94%|█████████▍| 295/313 [01:36<00:05,  3.10it/s]
Train:  95%|█████████▍| 296/313 [01:37<00:05,  3.11it/s]
Train:  95%|█████████▍| 297/313 [01:37<00:05,  3.10it/s]
Train:  95%|█████████▌| 298/313 [01:37<00:04,  3.10it/s]
Train:  96%|█████████▌| 299/313 [01:38<00:04,  3.11it/s]
Train:  96%|█████████▌| 300/313 [01:38<00:04,  3.11it/s]
Train:  96%|█████████▌| 301/313 [01:38<00:03,  3.11it/s]
Train:  96%|█████████▋| 302/313 [01:39<00:03,  3.11it/s]
Train:  97%|█████████▋| 303/313 [01:39<00:03,  3.11it/s]
Train:  97%|█████████▋| 304/313 [01:39<00:02,  3.11it/s]
Train:  97%|█████████▋| 305/313 [01:40<00:02,  3.10it/s]
Train:  98%|█████████▊| 306/313 [01:40<00:02,  3.10it/s]
Train:  98%|█████████▊| 307/313 [01:40<00:01,  3.11it/s]
Train:  98%|█████████▊| 308/313 [01:41<00:01,  3.11it/s]
Train:  99%|█████████▊| 309/313 [01:41<00:01,  3.11it/s]
Train:  99%|█████████▉| 310/313 [01:41<00:00,  3.11it/s]
Train:  99%|█████████▉| 311/313 [01:42<00:00,  3.12it/s]
Train: 100%|█████████▉| 312/313 [01:42<00:00,  3.12it/s]
Train: 100%|██████████| 313/313 [01:42<00:00,  3.52it/s]
Train: 100%|██████████| 313/313 [01:42<00:00,  3.05it/s]

Valid:   0%|          | 0/63 [00:00<?, ?it/s]
Valid:   2%|▏         | 1/63 [00:00<00:42,  1.47it/s]
Valid:   5%|▍         | 3/63 [00:00<00:14,  4.03it/s]
Valid:   8%|▊         | 5/63 [00:01<00:10,  5.71it/s]
Valid:  11%|█         | 7/63 [00:01<00:07,  7.06it/s]
Valid:  14%|█▍        | 9/63 [00:01<00:06,  7.96it/s]
Valid:  17%|█▋        | 11/63 [00:01<00:06,  8.50it/s]
Valid:  21%|██        | 13/63 [00:01<00:05,  8.83it/s]
Valid:  24%|██▍       | 15/63 [00:02<00:05,  9.30it/s]
Valid:  27%|██▋       | 17/63 [00:02<00:04,  9.51it/s]
Valid:  30%|███       | 19/63 [00:02<00:04,  9.78it/s]
Valid:  33%|███▎      | 21/63 [00:02<00:04,  9.96it/s]
Valid:  37%|███▋      | 23/63 [00:02<00:03, 10.08it/s]
Valid:  40%|███▉      | 25/63 [00:03<00:03, 10.16it/s]
Valid:  43%|████▎     | 27/63 [00:03<00:03, 10.23it/s]
Valid:  46%|████▌     | 29/63 [00:03<00:03, 10.26it/s]
Valid:  49%|████▉     | 31/63 [00:03<00:03, 10.31it/s]
Valid:  52%|█████▏    | 33/63 [00:03<00:02, 10.33it/s]
Valid:  56%|█████▌    | 35/63 [00:04<00:02, 10.36it/s]
Valid:  59%|█████▊    | 37/63 [00:04<00:02, 10.36it/s]
Valid:  62%|██████▏   | 39/63 [00:04<00:02, 10.36it/s]
Valid:  65%|██████▌   | 41/63 [00:04<00:02, 10.38it/s]
Valid:  68%|██████▊   | 43/63 [00:04<00:01, 10.38it/s]
Valid:  71%|███████▏  | 45/63 [00:04<00:01, 10.41it/s]
Valid:  75%|███████▍  | 47/63 [00:05<00:01, 10.39it/s]
Valid:  78%|███████▊  | 49/63 [00:05<00:01, 10.40it/s]
Valid:  81%|████████  | 51/63 [00:05<00:01, 10.39it/s]
Valid:  84%|████████▍ | 53/63 [00:05<00:00, 10.40it/s]
Valid:  87%|████████▋ | 55/63 [00:05<00:00, 10.40it/s]
Valid:  90%|█████████ | 57/63 [00:06<00:00, 10.42it/s]
Valid:  94%|█████████▎| 59/63 [00:06<00:00, 10.41it/s]
Valid:  97%|█████████▋| 61/63 [00:06<00:00, 10.42it/s]
Valid: 100%|██████████| 63/63 [00:06<00:00, 11.24it/s]
Valid: 100%|██████████| 63/63 [00:06<00:00,  9.33it/s]
2025-10-28 01:26:56,995 INFO: Saved loss plot to checkpoints/loss.png
2025-10-28 01:26:56,995 INFO: Epoch 1 Train Loss: 2.0086 Val Loss: 1.5590
2025-10-28 01:26:58,974 INFO: Saved best model to checkpoints/best_clipp.pth
2025-10-28 01:26:58,975 INFO: Epoch 2/50

Train:   0%|          | 0/313 [00:00<?, ?it/s]
Train:   0%|          | 1/313 [00:00<04:54,  1.06it/s]
Train:   1%|          | 2/313 [00:01<02:59,  1.73it/s]
Train:   1%|          | 3/313 [00:01<02:23,  2.17it/s]
Train:   1%|▏         | 4/313 [00:01<02:05,  2.46it/s]
Train:   2%|▏         | 5/313 [00:02<01:56,  2.65it/s]
Train:   2%|▏         | 6/313 [00:02<01:49,  2.79it/s]
Train:   2%|▏         | 7/313 [00:02<01:45,  2.89it/s]
Train:   3%|▎         | 8/313 [00:03<01:43,  2.96it/s]
Train:   3%|▎         | 9/313 [00:03<01:41,  3.01it/s]
Train:   3%|▎         | 10/313 [00:03<01:39,  3.04it/s]
Train:   4%|▎         | 11/313 [00:04<01:38,  3.06it/s]
Train:   4%|▍         | 12/313 [00:04<01:37,  3.08it/s]
Train:   4%|▍         | 13/313 [00:04<01:37,  3.09it/s]
Train:   4%|▍         | 14/313 [00:05<01:36,  3.10it/s]
Train:   5%|▍         | 15/313 [00:05<01:36,  3.09it/s]
Train:   5%|▌         | 16/313 [00:05<01:35,  3.10it/s]
Train:   5%|▌         | 17/313 [00:06<01:35,  3.11it/s]
Train:   6%|▌         | 18/313 [00:06<01:34,  3.11it/s]
Train:   6%|▌         | 19/313 [00:06<01:34,  3.10it/s]
Train:   6%|▋         | 20/313 [00:07<01:34,  3.11it/s]
Train:   7%|▋         | 21/313 [00:07<01:34,  3.10it/s]
Train:   7%|▋         | 22/313 [00:07<01:33,  3.10it/s]
Train:   7%|▋         | 23/313 [00:08<01:33,  3.10it/s]
